id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,5077384
4,.,563694
5,그,489225
6,이,447880
7,는,329755
8,아,325840
9,가,325126
10,고,313060
11,어,293543
12,거,270054
13,지,242897
14,데,219418
15,?,206767
16,나,201764
17,하,198557
18,다,194457
19,서,185632
20,에,179612
21,도,167593
22,게,155786
23,니,152402
24,기,131261
25,은,127026
26,면,124712
27,야,120853
28,있,117030
29,한,107043
30,을,106457
31,까,104895
32,해,101265
33,리,98097
34,라,97953
35,래,93097
36,사,88541
37,근,87903
38,들,87422
39,안,85355
40,로,80822
41,일,77562
42,뭐,76862
43,내,75588
44,보,72842
45,제,71119
46,같,70037
47,자,67000
48,만,66673
49,시,63977
50,런,62259
51,너,60817
52,대,60487
53,때,59129
54,으,58259
55,되,58217
56,진,55355
57,를,54344
58,잖,54115
59,오,53327
60,러,53186
61,인,53052
62,막,52822
63,무,51498
64,었,51355
65,구,50407
66,했,50278
67,수,50061
68,간,48766
69,애,47986
70,우,47011
71,요,46854
72,마,46814
73,생,46465
74,렇,44693
75,냥,44100
76,짜,43646
77,주,42994
78,없,42681
79,말,42074
80,학,40734
81,스,40693
82,더,39075
83,많,38466
84,음,36371
85,원,36296
86,겠,34887
87,정,34845
88,먹,34571
89,여,34515
90,금,34023
91,든,33847
92,부,33764
93,할,33671
94,전,32225
95,좋,32075
96,번,31870
97,랑,31785
98,네,31334
99,람,29759
100,건,29435
101,약,29408
102,각,28338
103,좀,27878
104,알,27196
105,잘,26537
106,걸,25996
107,모,25894
108,것,25049
109,상,24952
110,려,24822
111,장,24491
112,히,24366
113,않,24012
114,맞,23841
115,던,23828
116,르,23153
117,교,22963
118,바,22760
119,드,22620
120,냐,22563
121,십,22492
122,날,22443
123,치,22223
124,비,22172
125,단,22100
126,동,22085
127,또,21746
128,못,21559
129,저,21277
130,얘,21129
131,중,21003
132,의,20816
133,난,20519
134,엄,20264
135,봤,20122
136,걔,19938
137,화,19887
138,응,19543
139,갔,19061
140,싶,19050
141,았,18532
142,집,18400
143,계,18268
144,왜,18233
145,공,18154
146,긴,18087
147,신,17928
148,연,17844
149,적,17800
150,직,17689
151,실,17135
152,영,17071
153,미,17067
154,테,16676
155,봐,16638
156,분,16587
157,년,16408
158,트,16401
159,문,16022
160,와,15947
161,돼,15850
162,물,15748
163,예,15732
164,터,15654
165,세,15599
166,럼,15435
167,차,15410
168,청,15371
169,개,15297
170,친,15248
171,삼,15151
172,국,15097
173,두,15022
174,소,14932
175,살,14891
176,재,14634
177,운,14028
178,쫌,13886
179,유,13620
180,명,13422
181,속,13370
182,랬,13313
183,갈,13231
184,방,13227
185,본,13208
186,돈,13155
187,처,13136
188,타,13076
189,빠,13069
190,과,13038
191,식,13015
192,디,12861
193,배,12634
194,피,12417
195,뭔,12359
196,선,12227
197,경,12193
198,남,12190
199,달,12088
200,언,12012
201,받,11895
202,심,11867
203,월,11774
204,버,11713
205,왔,11670
206,느,11611
207,점,11446
208,올,11386
209,업,11314
210,른,11268
211,성,11216
212,조,11083
213,회,11069
214,행,10913
215,따,10882
216,워,10833
217,반,10668
218,님,10563
219,딱,10441
220,관,10361
221,카,9922
222,입,9897
223,당,9768
224,였,9681
225,케,9340
226,작,9194
227,쪽,9161
228,누,9122
229,열,9070
230,찮,9040
231,얼,9036
232,천,9022
233,울,8947
234,된,8945
235,별,8899
236,떻,8879
237,머,8692
238,위,8657
239,쓰,8647
240,노,8637
241,크,8614
242,괜,8598
243,강,8585
244,편,8494
245,몰,8438
246,맛,8240
247,준,8214
248,줄,8163
249,파,8144
250,백,8119
251,술,8047
252,매,8015
253,산,8001
254,힘,7962
255,프,7938
256,즘,7921
257,임,7890
258,체,7833
259,형,7755
260,몇,7725
261,맨,7626
262,새,7563
263,용,7535
264,키,7513
265,통,7353
266,싸,7335
267,양,7332
268,끝,7327
269,볼,7248
270,온,7165
271,혼,7140
272,등,7125
273,길,7115
274,될,7059
275,밌,7039
276,육,6951
277,늘,6931
278,슨,6836
279,놀,6824
280,됐,6808
281,외,6735
282,팔,6663
283,져,6655
284,발,6588
285,억,6560
286,레,6539
287,결,6498
288,초,6346
289,감,6329
290,호,6311
291,군,6271
292,름,6252
293,닌,6249
294,솔,6238
295,불,6166
296,밖,6165
297,밥,5910
298,포,5898
299,완,5827
300,싫,5766
301,갖,5759
302,질,5695
303,겨,5662
304,토,5647
305,험,5634
306,갑,5590
307,색,5579
308,떤,5573
309,역,5553
310,티,5540
311,린,5517
312,목,5512
313,추,5470
314,격,5453
315,후,5370
316,칠,5356
317,확,5346
318,루,5335
319,끼,5287
320,돌,5280
321,민,5250
322,찍,5235
323,쪼,5230
324,깐,5107
325,필,5087
